household_size,income,year
10,45450.62751766036,2025
4,37671.986291437745,2025
3,29375.118125791538,2025
9,38952.79048550873,2025
2,30888.635127771762,2025
3,43038.13475547393,2025
1,36587.79074978605,2025
3,26272.0212696222,2025
10,34232.50071815785,2025
6,33102.296473447605,2025
4,32817.66427579395,2025
6,42101.515289345,2025
10,41047.94226247044,2025
8,43968.605724291134,2025
9,35733.65801029181,2025
1,47868.75530219767,2025
2,48973.70577584393,2025
7,35981.96611070295,2025
8,38641.68328974824,2025
9,35218.57777016544,2025
7,32746.991611739468,2025
2,46977.43480831816,2025
6,34823.080782730205,2025
10,47895.63533947764,2025
8,41856.75811215769,2025
9,24891.193022384665,2025
2,49763.93226132226,2025
4,29095.5618573525,2025
1,46067.43215853943,2025
4,66492.42972891821,2025
4,31178.98039147818,2025
7,49580.90748667078,2025
6,35159.8001230936,2025
7,43859.68971792022,2025
9,54007.96972092998,2025
9,36341.50202583359,2025
6,38851.56681751142,2025
4,36589.18554082654,2025
10,33284.12738781128,2025
1,47589.279239339885,2025
2,37187.11152748623,2025
1,40481.59197501607,2025
9,46149.62482441845,2025
10,28773.611619362273,2025
3,41214.68967444706,2025
7,41233.29428412889,2025
3,40959.505392246574,2025
3,24065.038538962337,2025
8,37918.97119347432,2025
8,30159.85265683966,2025
4,58979.81140059267,2025
2,39430.69125224428,2025
3,43019.19632741705,2025
9,58757.091866917675,2025
7,33338.66175201908,2025
8,29823.748820516957,2025
6,31952.808626972248,2025
4,37428.362446757106,2025
6,45803.948200845065,2025
1,35035.1838296061,2025
7,37454.53122925687,2025
10,31026.670975005956,2025
3,40687.47163826771,2025
7,33690.965381034446,2025
5,58640.028122101605,2025
7,27247.29766595157,2025
3,34648.7361524033,2025
10,36061.71144386229,2025
10,24874.366770872843,2025
10,55344.95226056826,2025
4,31240.87037887297,2025
2,23469.643388834214,2025
6,39293.7566683736,2025
1,55713.3146812372,2025
6,44393.705639661086,2025
6,13681.616175228843,2025
10,41677.9155552361,2025
6,40562.46809824767,2025
4,58765.10446170979,2025
2,37706.39571719793,2025
10,40954.77740036216,2025
5,41504.20599835891,2025
4,39594.79558412834,2025
6,37727.97480162368,2025
7,53245.589324998175,2025
6,34228.25675026196,2025
7,39772.61480547775,2025
5,46635.24079667471,2025
2,38399.21739893703,2025
7,31681.06264764558,2025
2,38068.01934852945,2025
5,18430.342343209555,2025
1,37914.44811960191,2025
1,46687.80242360535,2025
3,38461.86862709422,2025
2,37420.39946809539,2025
1,30975.068699566684,2025
7,33567.08568364443,2025
7,27249.04079171546,2025
1,30848.269367733454,2025
6,43774.63382698086,2025
10,23013.921630362325,2025
4,56138.73337425124,2025
4,49272.24182609825,2025
4,44707.82787595173,2025
3,39392.63774448469,2025
2,50635.97595117478,2025
4,44271.62920866931,2025
2,27783.793342052602,2025
1,38158.01832613433,2025
9,24819.846850153357,2025
2,63517.051253474856,2025
8,35804.436499964155,2025
7,44446.5733743918,2025
3,29389.16069935692,2025
9,44546.00856102226,2025
9,33322.78055633955,2025
4,37779.448557977084,2025
7,48121.044847832854,2025
10,45350.30977083209,2025
8,32153.538231983744,2025
3,43675.06991638706,2025
9,36621.40636071328,2025
9,31033.488986220284,2025
7,36515.64513248111,2025
5,48567.11138021198,2025
4,38975.79316610348,2025
5,51734.13621792278,2025
4,38788.75908382417,2025
8,36060.25476408702,2025
3,36533.54162908285,2025
2,50908.32977574921,2025
5,52431.37726619682,2025
6,43273.646745942926,2025
2,31920.128602543668,2025
10,37031.30484772651,2025
6,39515.7437697356,2025
2,61214.6703253775,2025
6,37395.5427906761,2025
1,39382.235855201674,2025
4,38845.9959999084,2025
9,37500.96118549382,2025
9,49709.30645296707,2025
5,56080.652778835865,2025
10,21546.556084647178,2025
5,53720.04109210015,2025
9,30191.03327779985,2025
8,38069.805354232434,2025
4,63448.35272302276,2025
1,35226.75092594693,2025
2,33950.92407039797,2025
9,27222.67392112979,2025
1,30768.423187503417,2025
9,45632.13088576059,2025
2,16641.75589624566,2025
4,35951.88689847412,2025
5,44980.87412939372,2025
9,20770.80012417124,2025
10,42057.776934719375,2025
1,40431.673196207594,2025
7,46974.2766696088,2025
8,69590.2631096535,2025
3,31268.946584346657,2025
9,44196.8147645671,2025
1,32451.07107962546,2025
9,30289.84421377303,2025
3,33652.65633243674,2025
6,31460.621393508867,2025
3,49927.3176395142,2025
10,43683.405359265525,2025
8,53956.245019781316,2025
7,40818.67924716841,2025
3,35155.10321991493,2025
10,25181.73121591077,2025
7,32221.934407069188,2025
4,23377.82080986516,2025
6,26398.869523937803,2025
6,33065.58836157013,2025
2,56168.43025811769,2025
2,40539.47803100477,2025
3,42289.47899395366,2025
3,32020.183185938542,2025
1,36125.64609670261,2025
6,24725.884034357252,2025
7,37922.90281492811,2025
1,37668.80224625422,2025
1,44599.85724070502,2025
8,36205.72935602721,2025
10,35416.20246643471,2025
10,37336.89437416904,2025
8,27374.227921964284,2025
6,54243.955451018424,2025
2,41324.919968333714,2025
6,43142.798412193864,2025
4,32951.24134189503,2025
7,50564.90901191598,2025
7,46568.25312381734,2025
9,25228.915919096093,2025
1,56713.30248518572,2025
10,42030.98284717877,2025
1,38242.06959580649,2025
8,33529.38380794126,2025
10,34641.375078694844,2025
5,46589.14993896687,2025
3,53042.7893957109,2025
6,27870.505556741446,2025
7,27637.415394969823,2025
2,41583.50446518036,2025
4,42844.964401379446,2025
4,22512.560326770086,2025
5,49652.81311744844,2025
5,10254.740531571755,2025
7,29236.7379049354,2025
8,27321.9077747947,2025
2,37542.446493601616,2025
7,44956.74279127364,2025
6,48698.188882464354,2025
3,53875.496289358845,2025
10,28286.14908866914,2025
4,42219.649987989585,2025
8,30071.54290863957,2025
4,32071.57992323208,2025
7,49188.733413042,2025
3,9612.676278258765,2025
5,46175.49221093049,2025
3,3970.6243613651895,2025
9,39523.100504110975,2025
2,42247.802088544246,2025
6,37552.190236134695,2025
4,36962.02954403976,2025
2,33344.09364869101,2025
5,25416.4684120253,2025
10,37255.94749526781,2025
5,48561.628135376886,2025
7,33625.263620193466,2025
7,40057.087775458494,2025
7,46251.110398312114,2025
6,53256.96078073667,2025
8,30455.83792563312,2025
7,42681.85337262639,2025
2,63428.39912877903,2025
5,28997.710973990557,2025
1,31921.30328835142,2025
1,51347.26835985831,2025
1,41758.58502934185,2025
2,46569.91287192595,2025
1,37230.98248787649,2025
8,32079.028998848407,2025
2,54218.383012065184,2025
1,35283.58399980985,2025
7,21801.640032501058,2025
10,43340.10143903341,2025
5,44147.68983008281,2025
2,43233.56994270597,2025
8,34912.54416862496,2025
9,52935.03074134123,2025
5,26376.332836600945,2025
10,52109.93318621731,2025
2,40673.8158417722,2025
4,39240.55106274358,2025
2,55386.42243455144,2025
9,32216.84839904683,2025
8,31869.70604933962,2025
4,42898.96037569921,2025
